company_id,total_transactions,total_volume_MAD,avg_transaction_MAD,max_transaction_MAD,min_transaction_MAD,std_transaction_MAD,main_partner_country,total_imports_MAD,total_exports_MAD,import_export_ratio,international_share,avg_risk_score,avg_aml_score,fraud_flag_count,avg_notation_pays,first_transaction,last_transaction,active_days,company_sector,company_size,company_age,city,transaction_frequency
CMP0032,113,26460941.63,234167.63,1868052.95,5557.52,304998.11,Germany,9702561.57,8068795.6,1.2025,0.6195,0.2687,16.74,0,1.59,2020-01-07,2024-12-23,1812,tech,small,1,Meknes,4
CMP0033,827,1144009863.92,1383325.11,353690662.27,1388.11,12501248.99,France,502024982.51,137372772.07,3.6545,0.1862,0.3795,22.37,0,1.9,2020-01-01,2024-12-28,1823,services,large,2,Meknes,30
CMP0034,93,26022531.0,279812.16,1632873.23,3562.54,274406.83,Germany,10680319.89,10784410.27,0.9903,0.7957,0.1091,10.01,0,1.46,2020-01-03,2024-12-03,1796,textile,small,10,Meknes,9
CMP0035,305,59301471.28,194431.05,3165266.18,564.48,412738.27,Senegal,6151202.32,14133279.42,0.4352,0.1967,0.1009,11.79,0,1.93,2020-01-05,2024-12-30,1821,services,medium,1,Fes,24
CMP0036,102,70865148.09,694756.35,4518762.29,27484.24,706713.99,China,38533292.41,21833506.28,1.7649,0.7745,0.7229,35.52,0,1.66,2020-01-18,2024-12-13,1791,industry,small,3,Fes,10
CMP0037,336,1342460222.89,3995417.33,123875885.62,75200.64,8183999.59,China,625823036.02,425517528.12,1.4707,0.747,0.4102,22.37,0,1.65,2020-01-03,2024-12-26,1819,industry,medium,17,Meknes,10
CMP0038,310,1244025947.46,4012986.93,245427904.78,1912.86,15829780.73,France,286466044.28,711288750.05,0.4027,0.7226,0.181,13.57,0,1.69,2020-01-18,2024-12-16,1794,trade,medium,7,Fes,15
CMP0039,305,577487117.4,1893400.38,61354825.6,29348.82,4243116.71,China,236355744.69,291186601.75,0.8117,0.777,0.2185,14.42,0,1.51,2020-01-06,2024-12-23,1813,textile,medium,15,Fes,11
CMP0040,330,1275039290.76,3863755.43,427197602.03,702.3,23620609.72,Senegal,731700258.82,361870730.72,2.022,0.6818,0.2891,18.18,0,1.75,2020-01-01,2024-12-14,1809,trade,medium,2,Ifrane,18
CMP0041,103,21830573.2,211947.31,1985598.26,7914.29,330842.42,France,8747257.34,6165191.7,1.4188,0.534,0.4746,23.98,0,1.6,2020-01-04,2024-12-25,1817,tech,small,17,Khénifra,5
CMP0042,86,33544967.34,390057.76,2433328.59,425.24,467047.39,China,16538589.15,14300615.44,1.1565,0.7791,0.4688,25.12,0,1.67,2020-01-18,2024-12-23,1801,trade,small,2,Ifrane,4
CMP0043,323,60029295.37,185849.21,3081279.01,558.96,361713.74,France,11668340.2,7476040.95,1.5608,0.2167,0.4847,26.8,0,1.88,2020-01-04,2024-12-27,1819,services,medium,2,Fes,14
CMP0044,106,23125243.93,218162.68,1921039.15,5840.17,325390.96,USA,12341496.01,5953514.72,2.073,0.5943,0.5481,26.9,0,1.58,2020-01-19,2024-12-16,1793,tech,small,1,Meknes,2
CMP0045,314,552181512.83,1758539.85,29764281.68,26745.97,3039007.38,USA,252113891.34,111358021.47,2.264,0.5064,0.1392,11.7,0,1.61,2020-01-19,2024-12-30,1807,tech,medium,1,Fes,13
CMP0046,116,45652642.31,393557.26,2536246.68,215.44,460397.68,France,3210813.51,36254776.87,0.0886,0.7414,0.2141,14.42,0,1.66,2020-01-04,2024-12-30,1822,agriculture,small,2,Azrou,7
CMP0047,110,2258684.39,20533.49,297549.27,906.8,38241.09,Spain,373642.21,410713.76,0.9097,0.1091,0.1376,13.51,0,1.95,2020-01-17,2024-12-13,1792,services,small,1,Khénifra,4
CMP0048,118,47407970.05,401762.46,10180063.18,98.7,978850.87,Spain,4090427.82,37434140.81,0.1093,0.7203,0.1927,14.75,0,1.67,2020-01-20,2024-12-23,1799,agriculture,small,11,Meknes,6
CMP0049,90,31869992.34,354111.03,2646724.24,5553.44,510859.05,China,18754631.51,10255362.81,1.8288,0.7222,0.324,19.38,0,1.7,2020-01-21,2024-12-16,1791,trade,small,1,Azrou,4
CMP0050,822,1304456998.98,1586930.66,391865494.93,2878.76,13834293.26,France,171967804.41,135534504.84,1.2688,0.2153,0.353,20.98,0,1.88,2020-01-04,2024-12-29,1821,services,large,7,Meknes,33
CMP0051,767,9574089349.15,12482515.45,852281338.86,111554.35,45159155.63,China,3969112979.1,4490793437.85,0.8838,0.7784,0.0999,9.5,0,1.53,2020-01-10,2024-12-28,1814,textile,large,3,Sefrou,43
CMP0052,324,1291992202.48,3987630.25,75672296.7,55438.93,6369901.52,China,531891198.74,473062066.43,1.1244,0.7778,0.4654,24.89,0,1.63,2020-01-07,2024-12-29,1818,industry,medium,28,Fes,6
CMP0053,855,6590263395.91,7707910.4,558314083.57,111615.7,21534161.98,USA,2891554857.55,1221322990.25,2.3676,0.531,0.3187,18.51,0,1.6,2020-01-01,2024-12-29,1824,tech,large,7,Meknes,48
CMP0054,107,52989551.08,495229.45,11183925.94,189.3,1212559.73,France,2924055.75,41068988.75,0.0712,0.6729,0.102,12.2,0,1.76,2020-02-04,2024-12-23,1784,agriculture,small,29,Ifrane,5
CMP0055,94,31646561.39,336665.55,1664523.72,11446.81,384929.1,China,12342176.33,15998760.2,0.7714,0.8191,0.4607,23.05,0,1.52,2020-01-23,2024-12-17,1790,textile,small,14,Sefrou,8
CMP0056,92,25360786.08,275660.72,1628340.6,3129.47,330866.94,China,7281245.6,13766762.57,0.5289,0.7609,0.5226,27.27,0,1.61,2020-01-02,2024-11-25,1789,textile,small,25,Fes,2
CMP0057,97,3646341.4,37591.15,606234.2,1842.16,78068.45,France,409856.72,522964.63,0.7837,0.1753,0.126,12.09,0,1.88,2020-01-25,2024-12-19,1790,services,small,4,Meknes,8
CMP0058,98,112549752.76,1148466.86,33662811.63,21740.06,3741642.77,China,73536262.03,29260859.92,2.5131,0.7857,0.364,20.27,0,1.58,2020-01-01,2024-12-27,1822,industry,small,11,Fes,9
CMP0059,815,28524174225.65,34998986.78,4839840048.14,184538.76,182698031.59,China,17207939420.15,8107694671.76,2.1224,0.7632,0.2052,14.08,0,1.61,2020-01-01,2024-12-30,1825,industry,large,4,Fes,19
CMP0060,83,28210629.2,339887.1,2592817.74,968.49,495506.13,France,12822674.58,13214985.93,0.9703,0.7108,0.18,13.17,0,1.63,2020-01-23,2024-10-23,1735,trade,small,4,Khénifra,4
CMP0061,96,43403589.02,452120.72,13636570.92,538.09,1428006.82,France,5544863.03,32099256.76,0.1727,0.7188,0.0866,9.75,0,1.61,2020-01-08,2024-12-12,1800,agriculture,small,1,Fes,5
CMP0062,113,4605939.89,40760.53,597935.64,115.66,76952.59,Senegal,1395787.49,802158.35,1.74,0.2566,0.1621,13.83,0,1.88,2020-01-10,2024-12-19,1805,services,small,1,Fes,4
CMP0063,114,54953216.13,482045.76,7966544.72,227.46,878443.44,France,5537538.69,43605538.82,0.127,0.8333,0.197,14.65,0,1.76,2020-01-27,2024-12-27,1796,agriculture,small,2,Fes,10
CMP0064,901,17076267625.45,18952572.28,568038237.68,10927.65,31933854.14,China,7093593093.6,7847754548.99,0.9039,0.7259,0.4026,22.21,0,1.68,2020-01-02,2024-12-30,1824,trade,large,2,Fes,64
CMP0065,97,63610166.18,655774.91,4984750.23,7506.05,854981.76,China,30707101.42,20934173.25,1.4668,0.6907,0.2467,15.02,0,1.63,2020-02-08,2024-12-26,1783,industry,small,2,Meknes,9
CMP0066,107,71843648.26,671435.97,4906444.04,17448.44,831571.04,China,35944971.13,25848796.89,1.3906,0.7477,0.1514,11.35,0,1.54,2020-01-05,2024-12-25,1816,industry,small,3,Fes,3
CMP0067,104,43308124.95,416424.28,2563091.85,410.87,551026.74,Spain,2254020.64,27778984.45,0.0811,0.7019,0.446,24.33,0,1.68,2020-01-05,2024-11-28,1789,agriculture,small,2,Fes,9
CMP0068,322,128012071.6,397553.02,52399409.03,523.99,2967037.89,Senegal,14946099.72,69332325.64,0.2156,0.2143,0.1564,13.29,0,1.93,2020-01-11,2024-12-29,1814,services,medium,1,Fes,14
CMP0069,834,31901630960.2,38251356.07,2348319047.65,363858.52,160976115.84,China,12297455621.98,14668730646.47,0.8383,0.7662,0.3215,18.44,0,1.58,2020-01-03,2024-12-30,1823,industry,large,1,Meknes,30
CMP0070,95,28198388.48,296825.14,2577373.32,178.44,443831.2,Spain,3914489.08,21061939.84,0.1859,0.6316,0.2676,18.26,0,1.92,2020-01-09,2024-11-05,1762,agriculture,small,28,Fes,4
CMP0071,100,35820760.59,358207.61,16920323.65,7587.97,1689081.57,France,27574948.02,2900080.09,9.5083,0.55,0.2373,14.46,0,1.56,2020-02-19,2024-12-09,1755,tech,small,8,Fes,5
CMP0072,121,80057815.15,661634.84,43459078.93,5045.42,3947894.11,Italy,9099686.35,17792358.14,0.5114,0.7025,0.3991,22.43,0,1.6,2020-02-02,2024-12-18,1781,textile,small,1,Meknes,3
CMP0073,107,37057040.82,346327.48,6903716.26,4557.7,715264.16,France,19392537.47,10893788.42,1.7801,0.6729,0.2687,16.78,0,1.57,2020-02-05,2024-12-17,1777,textile,small,1,Meknes,3
CMP0074,360,573558199.84,1593217.22,23397481.85,30944.88,2353286.07,UK,230685338.57,144095722.54,1.6009,0.5861,0.3073,18.7,0,1.58,2020-01-02,2024-12-27,1821,tech,medium,3,Meknes,20
CMP0075,338,1085605720.53,3211851.24,118482120.88,3264.21,8440674.59,France,202118406.33,741330870.31,0.2726,0.7041,0.2148,14.67,0,1.67,2020-01-09,2024-12-22,1809,agriculture,medium,1,Khénifra,15
CMP0076,92,23934354.1,260156.02,2023933.77,5536.93,338733.88,France,6019981.85,11740455.32,0.5128,0.75,0.1952,12.37,0,1.54,2020-03-29,2024-12-27,1734,textile,small,15,Fes,5
CMP0077,289,1320482343.46,4569143.06,160233046.68,71740.5,11233153.38,China,429129656.72,741568469.2,0.5787,0.7509,0.4189,22.26,0,1.57,2020-01-04,2024-12-28,1820,industry,medium,3,Fes,7
CMP0078,101,101687410.12,1006806.04,27229500.92,17478.29,2793699.05,China,28886429.37,32804239.54,0.8806,0.7723,0.1426,12.0,0,1.62,2020-02-05,2024-12-24,1784,industry,small,7,Khénifra,5
CMP0079,109,4675760.79,42896.89,540805.56,176.78,92027.31,France,1164320.88,1711564.9,0.6803,0.2661,0.0229,8.48,0,1.89,2020-01-01,2024-12-18,1813,services,small,13,Sefrou,4
CMP0080,307,1380496861.51,4496732.45,132767287.32,43399.15,8916955.87,China,573795079.98,605161521.3,0.9482,0.7818,0.3693,20.79,0,1.59,2020-01-02,2024-12-28,1822,industry,medium,17,Fes,17
CMP0081,320,1030234677.65,3219483.37,376143769.85,31781.64,21293393.76,China,204969817.2,740257873.36,0.2769,0.7656,0.6589,31.54,0,1.5,2020-01-01,2024-12-29,1824,textile,medium,7,Meknes,17
CMP0082,108,4655098.66,43102.77,396790.94,498.89,75266.49,France,683872.83,619267.6,1.1043,0.213,0.3276,19.22,0,1.87,2020-01-03,2024-12-30,1823,services,small,25,Meknes,4
CMP0083,319,842979378.29,2642568.58,99538256.37,900.86,6273837.18,France,102112922.77,590155680.67,0.173,0.7053,0.2389,16.56,0,1.71,2020-01-21,2024-12-27,1802,agriculture,medium,5,Khénifra,18
CMP0084,285,1269260112.73,4453544.26,260681550.29,51361.45,15822376.24,China,806428809.58,355457306.02,2.2687,0.7193,0.2135,14.29,0,1.61,2020-01-03,2024-12-27,1820,industry,medium,23,Khénifra,9
CMP0085,868,12392543629.58,14277124.0,199478657.35,3786.48,19809083.93,France,1751417897.12,8979248913.5,0.1951,0.7062,0.3442,20.49,0,1.74,2020-01-01,2024-12-30,1825,agriculture,large,4,Sefrou,20
CMP0086,103,69709313.62,676789.45,4494792.63,10889.39,796386.69,China,28110526.0,31191554.51,0.9012,0.767,0.2372,14.99,0,1.59,2020-02-26,2024-11-05,1714,industry,small,22,Meknes,3
CMP0087,75,15493119.68,206574.93,1615319.13,4825.44,237638.71,France,5985916.25,7952122.52,0.7527,0.8133,0.2059,14.06,0,1.45,2020-01-15,2024-11-24,1775,textile,small,1,Fes,1
CMP0088,304,763353083.2,2511029.88,36252658.18,1308.33,3865798.17,France,119370108.66,497249465.83,0.2401,0.7039,0.282,18.82,0,1.81,2020-01-14,2024-12-30,1812,agriculture,medium,26,Fes,7
CMP0089,328,1298020085.13,3957378.31,36754355.69,68003.03,5452760.35,China,594932112.32,446973755.69,1.331,0.753,0.1945,13.77,0,1.61,2020-02-10,2024-12-27,1782,industry,medium,11,Fes,16
CMP0090,96,25730586.82,268026.95,1767994.64,5870.18,378421.58,USA,11086783.59,4031058.29,2.7503,0.5625,0.6352,30.53,0,1.58,2020-01-10,2024-12-16,1802,tech,small,3,Meknes,3
CMP0091,816,22160147497.3,27157043.5,2712609303.06,19758.39,116972837.1,China,8656389915.1,11296447033.59,0.7663,0.7267,0.5752,29.21,0,1.67,2020-01-06,2024-12-30,1820,trade,large,2,Fes,25
CMP0092,105,45411773.18,432493.08,6900468.48,418.12,789005.56,France,5476497.76,35854823.54,0.1527,0.7429,0.1348,12.56,0,1.71,2020-02-25,2024-12-24,1764,agriculture,small,8,Fes,3
CMP0093,139,41220119.0,296547.62,1549932.42,185.8,352792.02,France,5466753.37,26619269.5,0.2054,0.6906,0.4629,26.36,0,1.8,2020-01-03,2024-12-14,1807,agriculture,small,17,Meknes,4
CMP0094,127,60955957.05,479968.17,24049335.27,748.67,2140768.84,France,2485304.54,54042033.68,0.046,0.6929,0.4005,23.35,0,1.72,2020-01-25,2024-12-27,1798,agriculture,small,1,Fes,3
CMP0095,133,36882858.48,277314.73,2029978.65,5199.2,405276.12,USA,19165352.43,6619493.27,2.8953,0.6015,0.1992,13.76,0,1.59,2020-01-15,2024-12-22,1803,tech,small,3,Fes,2
CMP0096,863,11471493884.72,13292576.92,645064806.2,187087.11,34971198.46,China,5187580141.48,4664868557.62,1.1121,0.7439,0.2066,13.54,0,1.52,2020-01-02,2024-12-28,1822,textile,large,1,Meknes,16
CMP0097,111,168123684.67,1514627.79,62919991.66,21267.13,6147820.28,China,55075801.15,31566850.67,1.7447,0.7568,0.575,28.92,0,1.57,2020-01-18,2024-12-07,1785,industry,small,5,Fes,2
CMP0098,759,15107422052.87,19904376.88,4219394112.88,8134.39,153626844.52,France,1214119964.24,8070629941.35,0.1504,0.7457,0.4735,26.24,0,1.74,2020-01-02,2024-12-28,1822,agriculture,large,6,Fes,41
CMP0099,104,32483346.25,312339.87,5436318.68,1654.34,579388.51,France,11744525.62,18399649.52,0.6383,0.7404,0.5273,26.15,0,1.5,2020-01-12,2024-11-16,1770,textile,small,20,Fes,5
CMP0100,105,106028081.56,1009791.25,34402033.74,19119.32,3518147.5,China,23343115.3,76055102.17,0.3069,0.6762,0.4715,25.88,0,1.62,2020-01-01,2024-12-07,1802,industry,small,1,Meknes,6
CMP0101,114,102023692.84,894944.67,46912359.66,5074.61,4899609.62,Italy,39552103.77,58928501.87,0.6712,0.807,0.2694,16.92,0,1.59,2020-02-10,2024-12-03,1758,textile,small,2,Fes,3
CMP0102,108,4371512.92,40476.97,374012.93,188.2,65771.27,France,1335127.32,791362.62,1.6871,0.2593,0.0971,10.41,0,1.86,2020-01-05,2024-12-24,1815,services,small,2,Fes,4
CMP0103,318,1601918321.86,5037479.0,120451826.12,66737.74,9315039.75,China,679276086.66,580073244.78,1.171,0.7704,0.7557,36.5,0,1.6,2020-01-02,2024-12-24,1818,industry,medium,1,Fes,14
CMP0104,309,649818928.76,2102973.88,46774967.84,38528.6,3635582.78,USA,310954886.5,164037007.83,1.8956,0.6019,0.1291,10.52,0,1.53,2020-01-13,2024-12-26,1809,tech,medium,6,Fes,12
CMP0105,115,35878909.46,311990.52,2495044.19,205.49,424754.35,China,9549377.69,16448150.9,0.5806,0.6783,0.3673,21.56,0,1.7,2020-01-03,2024-10-28,1760,trade,small,5,Fes,5
CMP0106,115,41057134.95,357018.56,13018382.97,6320.98,1223803.81,France,11363037.53,27449378.06,0.414,0.7913,0.3201,18.55,0,1.46,2020-01-15,2024-12-19,1800,textile,small,29,Fes,7
CMP0107,104,43257524.71,415937.74,2586207.85,482.19,554197.97,UAE,19973378.05,13028430.6,1.5331,0.7212,0.5193,27.02,0,1.64,2020-02-07,2024-12-20,1778,trade,small,2,Meknes,4
CMP0108,310,1317754779.9,4250821.87,314371138.34,1154.54,23047812.75,Spain,59319630.71,1175324871.63,0.0505,0.7161,0.2998,19.04,0,1.72,2020-01-09,2024-12-30,1817,agriculture,medium,1,Fes,21
CMP0109,107,35318859.1,330082.8,2416265.56,162.56,498315.95,France,4336398.9,21291117.42,0.2037,0.6355,0.1144,10.81,0,1.72,2020-02-26,2024-12-19,1758,agriculture,small,13,Meknes,7
CMP0110,104,37728581.32,362774.82,2034039.96,651.1,470977.38,Spain,15508765.25,12519419.08,1.2388,0.6923,0.2503,15.75,0,1.72,2020-01-07,2024-12-10,1799,trade,small,5,Sefrou,6
CMP0111,802,15303101935.18,19081174.48,580663598.54,4848.57,32432306.56,China,6378766079.77,6686360687.08,0.954,0.7132,0.328,19.72,0,1.7,2020-01-01,2024-12-28,1823,trade,large,3,Meknes,75
CMP0112,118,26406557.75,223784.39,1372494.73,5897.65,246092.18,China,12654758.19,9875635.9,1.2814,0.7881,0.2563,15.72,0,1.56,2020-01-01,2024-12-06,1801,textile,small,1,Fes,3
CMP0113,832,11653400671.29,14006491.19,998714701.0,149240.38,54816656.9,France,2628873792.74,5653340392.0,0.465,0.7392,0.1467,11.2,0,1.51,2020-01-10,2024-12-30,1816,textile,large,1,Meknes,59
CMP0114,116,42664083.94,367793.83,5204437.29,253.41,665167.75,Spain,16973484.4,19749410.82,0.8594,0.7414,0.2808,18.11,0,1.72,2020-01-19,2024-12-28,1805,trade,small,8,Khénifra,3
CMP0115,94,34176504.72,363579.84,3746551.83,5316.59,577254.01,China,19210041.67,12797904.08,1.501,0.7872,0.1867,12.98,0,1.55,2020-01-10,2024-12-11,1797,textile,small,2,Meknes,8
CMP0116,129,60207851.14,466727.53,17592255.03,7574.49,1759420.2,France,11866527.13,27793874.11,0.4269,0.8295,0.2218,13.7,0,1.39,2020-01-16,2024-12-20,1800,textile,small,6,Meknes,4
CMP0117,285,690193643.28,2421732.08,18554852.5,2428.32,3474022.59,France,293012856.78,259769583.71,1.128,0.6632,0.2439,16.24,0,1.72,2020-01-01,2024-12-28,1823,trade,medium,5,Meknes,13
CMP0118,119,73954812.73,621469.01,17098731.36,244.49,1670478.9,France,7361706.2,55473867.02,0.1327,0.7983,0.1547,12.77,0,1.62,2020-02-29,2024-12-26,1762,agriculture,small,1,Meknes,3
CMP0119,96,31788614.45,331131.4,8021350.91,2117.63,855286.44,USA,10321802.62,6419050.39,1.608,0.5833,0.1119,10.15,0,1.57,2020-02-04,2024-12-29,1790,tech,small,5,Meknes,6
CMP0120,281,51179380.19,182133.03,2999818.78,311.29,340853.82,Spain,8225912.15,6227325.72,1.3209,0.1815,0.3115,19.62,0,1.96,2020-01-02,2024-12-26,1820,services,medium,8,Meknes,17
CMP0121,113,34012907.73,300999.18,1818915.94,4926.2,378721.09,China,10260091.4,17396249.76,0.5898,0.6903,0.2586,15.77,0,1.65,2020-01-04,2024-12-29,1821,trade,small,1,Ifrane,8
CMP0122,96,40237066.55,419136.11,2592228.32,607.49,556765.89,Spain,5657183.59,27488112.4,0.2058,0.6771,0.0563,9.27,0,1.76,2020-01-16,2024-12-13,1793,agriculture,small,28,Meknes,5
CMP0123,91,20372017.06,223868.32,1797030.86,13048.82,330743.96,USA,12117046.23,3057622.16,3.9629,0.4615,0.232,16.18,0,1.68,2020-01-13,2024-12-01,1784,tech,small,5,Meknes,4
CMP0124,307,1399023848.86,4557080.94,357032405.17,40263.56,24621711.81,China,529571435.36,670948696.88,0.7893,0.8078,0.6251,30.26,0,1.5,2020-01-09,2024-12-27,1814,textile,medium,6,Fes,17
CMP0125,825,20666571754.83,25050390.01,1663729694.9,3326.02,100675516.34,China,8465043077.8,9481627371.65,0.8928,0.7188,0.3999,22.2,0,1.69,2020-01-03,2024-12-30,1823,trade,large,1,Meknes,74
CMP0126,97,86663398.06,893437.09,13982203.13,8514.73,1602646.16,China,54770296.8,22072767.34,2.4814,0.7526,0.4519,24.04,0,1.68,2020-01-14,2024-11-02,1754,industry,small,9,Meknes,7
CMP0127,94,2247587.41,23910.5,250067.39,513.55,40279.04,France,106826.45,96540.34,1.1065,0.1489,0.3251,19.24,0,1.88,2020-01-30,2024-12-25,1791,services,small,29,Fes,4
CMP0128,323,842731598.01,2609076.15,75084938.86,1481.44,4884742.01,France,187144164.87,551679105.48,0.3392,0.7616,0.1999,15.13,0,1.77,2020-01-16,2024-12-30,1810,agriculture,medium,18,Fes,18
