entreprise_id,secteur_activite,ligne_de_credit,pct_utilisation_credit,historique_paiement,ville,nb_transactions_historique
E0089,Agroalimentaire,13033618.14,17.21,Bon,Fès,13
E0090,Minerais & Métaux,6883377.01,45.92,Bon,Meknès,98
E0091,Minerais & Métaux,5419294.87,12.37,Excellent,Meknès,139
E0092,Matériaux de construction,4872332.23,11.18,Mauvais,Fès,11
E0093,Cuir & Maroquinerie,4387533.31,6.83,Excellent,Fès,33
E0094,Agroalimentaire,11497406.85,24.62,Moyen,Meknès,95
E0095,Commerce général,12341326.13,72.31,Excellent,Fès,42
E0096,Agroalimentaire,11784352.28,88.6,Bon,Meknès,97
E0097,Cuir & Maroquinerie,1981931.32,67.16,Bon,Meknès,27
E0098,Commerce général,16207795.29,76.66,Bon,Meknès,11
E0099,Pharmaceutique,8853371.26,38.35,Bon,Meknès,88
E0100,Minerais & Métaux,16535452.9,14.5,Mauvais,Fès,118
E0101,Minerais & Métaux,3934670.74,51.96,Moyen,Fès,138
E0102,Electronique,8993702.61,70.79,Bon,Meknès,63
E0103,Tourisme,17691808.09,26.95,Bon,Fès,98
E0104,Textile,10138976.82,34.25,Bon,Meknès,91
E0105,Matériaux de construction,5953340.52,58.65,Moyen,Meknès,143
E0106,Pharmaceutique,18987220.27,12.71,Moyen,Fès,126
E0107,Electronique,13095106.54,49.17,Moyen,Fès,24
E0108,Cuir & Maroquinerie,8385822.01,26.9,Moyen,Meknès,95
E0109,Pharmaceutique,10852977.66,43.3,Moyen,Meknès,85
E0110,Electronique,5782870.33,27.63,Excellent,Meknès,50
E0111,Agroalimentaire,14986180.74,90.58,Moyen,Meknès,50
E0112,Electronique,5891742.73,58.06,Moyen,Fès,73
E0113,Cuir & Maroquinerie,6276806.03,37.48,Bon,Fès,137
E0114,Tourisme,1387556.17,9.91,Bon,Fès,33
E0115,Agroalimentaire,17518034.83,56.67,Bon,Meknès,113
E0116,Chimie & Parachimie,19327204.04,27.72,Moyen,Meknès,30
E0117,Minerais & Métaux,10089057.93,56.93,Moyen,Fès,39
E0118,Commerce général,19007950.03,12.67,Excellent,Fès,143
E0119,Commerce général,12124473.49,60.66,Moyen,Meknès,98
E0120,Electronique,6298386.08,57.97,Bon,Meknès,146
E0121,Commerce général,19222121.16,13.93,Moyen,Fès,55
E0122,Agroalimentaire,3562613.32,20.64,Excellent,Meknès,1
E0123,Electronique,13942737.15,47.29,Excellent,Meknès,74
E0124,Electronique,1888005.32,26.01,Bon,Meknès,51
E0125,Agroalimentaire,11118966.38,63.29,Mauvais,Meknès,37
E0126,Textile,3735494.39,32.69,Moyen,Fès,146
E0127,Electronique,2924896.33,66.98,Moyen,Meknès,70
E0128,Electronique,2068616.11,8.59,Bon,Meknès,83
E0129,Textile,2280874.29,91.57,Moyen,Meknès,148
E0130,Tourisme,11736816.2,73.68,Excellent,Fès,133
E0131,Tourisme,4039038.37,57.68,Bon,Meknès,126
E0132,Electronique,7285240.6,35.0,Moyen,Fès,42
E0133,Minerais & Métaux,14026636.64,30.94,Mauvais,Meknès,141
E0134,Electronique,2217165.96,27.72,Excellent,Fès,104
E0135,Pharmaceutique,9508538.73,9.88,Bon,Fès,128
E0136,Textile,4469385.65,54.43,Mauvais,Meknès,113
E0137,Agroalimentaire,1062954.13,61.7,Moyen,Meknès,41
E0138,Pharmaceutique,766652.06,41.72,Excellent,Meknès,30
E0139,Agroalimentaire,13130338.93,18.86,Mauvais,Meknès,75
E0140,Minerais & Métaux,16777116.94,93.22,Excellent,Meknès,142
E0141,Minerais & Métaux,4216902.23,58.94,Moyen,Fès,35
E0142,Tourisme,15567165.09,81.9,Bon,Fès,130
E0143,Textile,6015360.17,31.87,Bon,Meknès,126
E0144,Electronique,11002321.27,36.06,Bon,Fès,140
E0145,Electronique,18690618.99,83.26,Mauvais,Meknès,62
E0146,Cuir & Maroquinerie,17192253.03,41.97,Bon,Meknès,122
E0147,Minerais & Métaux,19774073.04,76.32,Moyen,Meknès,39
E0148,Textile,2961802.26,91.88,Bon,Meknès,26
E0149,Agroalimentaire,10756046.19,46.12,Moyen,Meknès,105
E0150,Agroalimentaire,9655066.72,92.23,Bon,Fès,102
